-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/bob/config/drive_bot.rviz
-- Up-to-date symlink: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/bob/config/empty.yaml
-- Up-to-date symlink: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/bob/config/view_bot.rviz
-- Up-to-date symlink: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/bob/description/accelerometer.xacro
-- Up-to-date symlink: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/bob/description/camera.xacro
-- Up-to-date symlink: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/bob/description/lidar.xacro
-- Up-to-date symlink: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/bob/description/robot.gazebo
-- Up-to-date symlink: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/bob/description/robot.urdf.xacro
-- Up-to-date symlink: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/bob/description/robot_core.xacro
-- Up-to-date symlink: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/bob/launch/camera.launch.py
-- Up-to-date symlink: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/bob/launch/launch_sim.launch.py
-- Up-to-date symlink: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/bob/launch/rplidar.launch.py
-- Up-to-date symlink: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/bob/launch/rsp.launch.py
-- Up-to-date symlink: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/bob/worlds/empty.world
-- Up-to-date symlink: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/bob/worlds/obstacles.world
-- Up-to-date symlink: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/ament_index/resource_index/package_run_dependencies/bob
-- Up-to-date symlink: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/ament_index/resource_index/parent_prefix_path/bob
-- Up-to-date symlink: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/bob/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/bob/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/bob/environment/path.sh
-- Up-to-date symlink: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/bob/environment/path.dsv
-- Up-to-date symlink: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/bob/local_setup.bash
-- Up-to-date symlink: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/bob/local_setup.sh
-- Up-to-date symlink: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/bob/local_setup.zsh
-- Up-to-date symlink: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/bob/local_setup.dsv
-- Symlinking: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/bob/package.dsv
-- Up-to-date symlink: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/ament_index/resource_index/packages/bob
-- Up-to-date symlink: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/bob/cmake/bobConfig.cmake
-- Up-to-date symlink: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/bob/cmake/bobConfig-version.cmake
-- Up-to-date symlink: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/bob/package.xml
