[0.017s] Invoking command in '/home/jkan67/jkan67/b.ob/src/bob/build/bob': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jkan67/jkan67/b.ob/src/bob/build/bob -- -j8 -l8
[0.081s] Invoked command in '/home/jkan67/jkan67/b.ob/src/bob/build/bob' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jkan67/jkan67/b.ob/src/bob/build/bob -- -j8 -l8
[0.125s] Invoking command in '/home/jkan67/jkan67/b.ob/src/bob/build/bob': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jkan67/jkan67/b.ob/src/bob/build/bob
[0.137s] -- Install configuration: ""
[0.138s] -- Execute custom install script
[0.139s] -- Up-to-date symlink: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/bob/config/drive_bot.rviz
[0.139s] -- Up-to-date symlink: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/bob/config/empty.yaml
[0.139s] -- Up-to-date symlink: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/bob/config/view_bot.rviz
[0.140s] -- Up-to-date symlink: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/bob/description/accelerometer.xacro
[0.140s] -- Up-to-date symlink: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/bob/description/camera.xacro
[0.140s] -- Up-to-date symlink: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/bob/description/lidar.xacro
[0.140s] -- Up-to-date symlink: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/bob/description/robot.gazebo
[0.141s] -- Up-to-date symlink: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/bob/description/robot.urdf.xacro
[0.141s] -- Up-to-date symlink: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/bob/description/robot_core.xacro
[0.142s] -- Up-to-date symlink: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/bob/launch/camera.launch.py
[0.142s] -- Up-to-date symlink: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/bob/launch/launch_sim.launch.py
[0.142s] -- Up-to-date symlink: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/bob/launch/rplidar.launch.py
[0.142s] -- Up-to-date symlink: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/bob/launch/rsp.launch.py
[0.143s] -- Up-to-date symlink: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/bob/worlds/empty.world
[0.143s] -- Up-to-date symlink: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/bob/worlds/obstacles.world
[0.144s] -- Up-to-date symlink: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/ament_index/resource_index/package_run_dependencies/bob
[0.144s] -- Up-to-date symlink: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/ament_index/resource_index/parent_prefix_path/bob
[0.144s] -- Up-to-date symlink: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/bob/environment/ament_prefix_path.sh
[0.145s] -- Up-to-date symlink: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/bob/environment/ament_prefix_path.dsv
[0.145s] -- Up-to-date symlink: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/bob/environment/path.sh
[0.145s] -- Up-to-date symlink: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/bob/environment/path.dsv
[0.146s] -- Up-to-date symlink: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/bob/local_setup.bash
[0.146s] -- Up-to-date symlink: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/bob/local_setup.sh
[0.147s] -- Up-to-date symlink: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/bob/local_setup.zsh
[0.147s] -- Up-to-date symlink: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/bob/local_setup.dsv
[0.147s] -- Symlinking: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/bob/package.dsv
[0.160s] -- Up-to-date symlink: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/ament_index/resource_index/packages/bob
[0.160s] -- Up-to-date symlink: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/bob/cmake/bobConfig.cmake
[0.160s] -- Up-to-date symlink: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/bob/cmake/bobConfig-version.cmake
[0.160s] -- Up-to-date symlink: /home/jkan67/jkan67/b.ob/src/bob/install/bob/share/bob/package.xml
[0.162s] Invoked command in '/home/jkan67/jkan67/b.ob/src/bob/build/bob' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jkan67/jkan67/b.ob/src/bob/build/bob
